aiofiles          23.2.1
aiogram           3.2.0
aiohttp           3.9.5
aiosignal         1.4.0
aiosqlite         0.21.0
annotated-types   0.7.0
asyncpg           0.30.0
attrs             25.3.0
certifi           2025.8.3
frozenlist        1.7.0
idna              3.10
iso8601           2.1.0
magic-filter      1.0.12
multidict         6.6.3
pip               24.0
propcache         0.3.2
pydantic          2.5.3
pydantic_core     2.14.6
pypika-tortoise   0.6.1
pytz              2025.2
tortoise-orm      0.25.1
typing_extensions 4.14.1
yarl              1.20.1
